,Retorno Medio,Volatilidad Mensual,RSI
2019-01-02 00:00:00,-2.4081563373584394,-2.017126502395423,-0.4821689206357741
2019-01-03 00:00:00,-2.3981228265353884,-2.114635836705603,-0.6020587761679355
2019-01-04 00:00:00,-2.4038587028542473,-2.090480922809298,-0.3881654359721329
2019-01-07 00:00:00,-2.377873428597196,-2.120752284297776,-0.45437088430026473
2019-01-08 00:00:00,-2.3446866119309666,-2.132600558681733,-0.38603187372661535
2019-01-09 00:00:00,-2.366028673076405,-2.174379771352789,-0.3610693769235726
2019-01-10 00:00:00,-2.399120788741009,-2.1294513627994975,-0.24000409594516114
2019-01-11 00:00:00,-2.37074028850173,-2.150422224738285,-0.31020171926665024
2019-01-14 00:00:00,-2.4273513605279087,-2.0909861850038802,-0.29298042781663874
2019-01-15 00:00:00,-2.362828587871362,-2.0118126993401066,-0.10940185855270008
2019-01-16 00:00:00,-2.43138111949801,-2.0363241911254137,0.10950327753043708
2019-01-17 00:00:00,-2.422948527941517,-2.0015713555010346,0.17792253969309585
2019-01-18 00:00:00,-2.4773791477182567,-1.9921272388735676,0.03906423807549285
2019-01-22 00:00:00,-2.4378662213760567,-2.0279326516384617,-0.00495746316022285
2019-01-23 00:00:00,-2.4532798303384933,-2.0067049559064403,-0.0016991347232671091
2019-01-24 00:00:00,-2.458143521521099,-2.1063907916098112,0.026308155924260637
2019-01-25 00:00:00,-2.4743206457107285,-2.1218917451578734,0.09850214131435284
2019-01-28 00:00:00,-2.4695567463950723,-2.135006659701871,0.11262133038255989
2019-01-29 00:00:00,-2.5014204638061512,-2.126903964013437,-0.20135571521484957
2019-01-30 00:00:00,-2.512962079451441,-2.1022285196807746,0.05178180073494936
2019-01-31 00:00:00,-2.4899835884044337,-2.0567859686394243,0.2348016575146905
2019-02-01 00:00:00,-2.436713500341011,-2.06164774215231,0.35830624743438805
2019-02-04 00:00:00,-2.4592860600501893,-2.0381306362513167,0.05867202003277975
2019-02-05 00:00:00,-2.4591167578431787,-2.0417708796195178,0.23587662808491983
2019-02-06 00:00:00,-2.4740885116114093,-2.061757230365259,0.008851299941834388
2019-02-07 00:00:00,-2.480969923875093,-2.0746764634553303,-0.1800281228068553
2019-02-08 00:00:00,-2.4582244296502607,-2.021907056351546,-0.15084918164198197
2019-02-11 00:00:00,-2.4955076212256153,-2.044976364766936,-0.21638164077260535
2019-02-12 00:00:00,-2.5377998563250994,-2.0553515221694085,-0.08036434858594729
2019-02-13 00:00:00,-2.5588152906339157,-2.073823558541554,-0.04131984846253907
2019-02-14 00:00:00,-2.3352146300193914,-2.0302682764087967,-0.061637860167117135
2019-02-15 00:00:00,-2.324642840595358,-2.075615469599967,-0.07072830128269443
2019-02-19 00:00:00,-2.3330257902729654,-2.1294694833942622,0.08188544639659397
2019-02-20 00:00:00,-2.3520252011999516,-2.1313193195458098,0.0047571556733631785
2019-02-21 00:00:00,-2.371255810549035,-2.1545319039986954,-0.03507519641876178
2019-02-22 00:00:00,-2.3570231807088597,-2.102945113744554,0.07985266412354845
2019-02-25 00:00:00,-2.3826473143417,-2.1447566628158685,0.1384971066962717
2019-02-26 00:00:00,-2.394748502760407,-2.1234046053323317,0.12771774144697304
2019-02-27 00:00:00,-2.379148897275922,-2.111920437686789,0.25903648297695037
2019-02-28 00:00:00,-2.340176406515067,-2.119799315772347,-0.10445452539088228
2019-03-01 00:00:00,-2.2915956353926776,-2.0951367769584457,0.004620165928183654
2019-03-04 00:00:00,-2.2781558813208025,-2.132762212986256,0.025345677040497505
2019-03-05 00:00:00,-2.2350605453570913,-2.108301713488661,-0.08856447368260098
2019-03-06 00:00:00,-2.272113126653032,-2.0667241380184684,-0.18472896705337366
2019-03-07 00:00:00,-2.280719030527657,-2.0461764206876176,-0.15950550035109967
2019-03-08 00:00:00,-2.3015481087801457,-2.0430375498511095,-0.22927840237941985
2019-03-11 00:00:00,-2.319230955804621,-2.0311298366658415,-0.20433996925388528
2019-03-12 00:00:00,-2.2659949063372644,-2.0288201782416335,-0.08592628269277718
2019-03-13 00:00:00,-2.2407077179691597,-2.025168750447953,-0.016210339824208626
2019-03-14 00:00:00,-2.2752580607872557,-2.0488915221638377,0.06270942759123914
2019-03-15 00:00:00,-2.2627885852827485,-2.012394165722178,0.11818285687003444
2019-03-18 00:00:00,-2.241294683905995,-2.016086591929765,0.1633563309322537
2019-03-19 00:00:00,-2.2189717189658027,-1.9674953578775396,0.1574931122798554
2019-03-20 00:00:00,-2.2151555723176366,-1.9492092832722578,0.1808057270646021
2019-03-21 00:00:00,-2.198759889161205,-1.924262936964751,0.1808985698761158
2019-03-22 00:00:00,-2.178138140742441,-1.9379748880677015,0.11963854604145976
2019-03-25 00:00:00,-2.155882225457792,-1.9177550501811162,0.11647269604633011
2019-03-26 00:00:00,-2.189032975656667,-1.9360642400532082,0.03633328309799322
2019-03-27 00:00:00,-2.197341830979432,-1.9396377794683028,-0.10035260791709774
2019-03-28 00:00:00,-2.1904540617574035,-1.9065270927133722,-0.2679928989644458
2019-03-29 00:00:00,-2.139120065120788,-1.8816503818076051,-0.2060305764388312
2019-04-01 00:00:00,-2.1742362973322464,-1.9175985261400497,-0.19733994369316132
2019-04-02 00:00:00,-2.161665503298771,-1.8866032001676871,-0.09608253618993906
2019-04-03 00:00:00,-2.173932848252346,-1.8995050172255996,-0.17002747279008135
2019-04-04 00:00:00,-2.2060103449481825,-1.9462486145446047,-0.22017121166186635
2019-04-05 00:00:00,-2.207241633077196,-1.966585078302281,-0.22003717905385384
2019-04-08 00:00:00,-2.198199167199854,-1.976842748440925,-0.2340437572693829
2019-04-09 00:00:00,-2.1769989316407297,-1.932340261136741,-0.19251381602051795
2019-04-10 00:00:00,-2.183225251343916,-1.9532217853832716,-0.17215157939197182
2019-04-11 00:00:00,-2.212463754274813,-1.9514316638345317,-0.23910449475417658
2019-04-12 00:00:00,-2.2501384608465633,-1.974427121277437,-0.23740510152744293
2019-04-15 00:00:00,-2.2398122905920475,-1.964771404271196,-0.29005563195540945
2019-04-16 00:00:00,-2.320575318886322,-2.0190671791796433,-0.3197116321889024
2019-04-17 00:00:00,-2.3638445806593507,-2.0480430773160716,-0.5755478795794317
2019-04-18 00:00:00,-2.3482629544638467,-1.9969602302284135,-0.45664272863346517
2019-04-22 00:00:00,-2.3091303658600557,-1.9459794383763418,-0.3275924657475508
2019-04-23 00:00:00,-2.2655387262609867,-1.9326048265902207,-0.0467575079779411
2019-04-24 00:00:00,-2.286364469597,-1.9378265018188885,-0.08268475458854817
2019-04-25 00:00:00,-1.8298975021236037,-1.8805386275024654,0.1228215981850287
2019-04-26 00:00:00,-1.7990715692734682,-1.8872228477405968,0.09391086403919126
2019-04-29 00:00:00,-1.8390864942836367,-1.9106163627013182,0.1533945378186623
2019-04-30 00:00:00,-1.809667941003498,-1.8879508718277027,-0.022937723623003635
2019-05-01 00:00:00,-1.7538626086738105,-1.9314687114391984,-0.15658410070357676
2019-05-02 00:00:00,-1.6900303478954943,-1.9393296034323773,-0.0975908476434816
2019-05-03 00:00:00,-1.6798281772894472,-1.9606086923629702,-0.012126250910655523
2019-05-06 00:00:00,-1.6554649856304573,-1.9148729731823984,0.06425720033615605
2019-05-07 00:00:00,-1.647646514977353,-1.9455003071370163,0.11204039455684678
2019-05-08 00:00:00,-1.6232748087014388,-1.8842423513481839,0.07768723774372226
2019-05-09 00:00:00,-1.5705588230149659,-1.8603730494142086,0.0763958966959221
2019-05-10 00:00:00,-1.5618688384687252,-1.8634995171063826,0.1072932186487626
2019-05-13 00:00:00,-1.558742311081152,-1.8665332153394976,0.0016177003288154951
2019-05-14 00:00:00,-1.5822671127045924,-1.8728329333753024,0.09327060951290517
2019-05-15 00:00:00,-1.5445458641272596,-1.8500319594940846,0.14489391123042336
2019-05-16 00:00:00,-1.469413778012649,-1.7890127895848942,0.318617617453057
2019-05-17 00:00:00,-1.4487926189865163,-1.7785734210696575,0.21466424243738652
2019-05-20 00:00:00,-1.388106683506917,-1.7890937118502293,0.15568289027275914
2019-05-21 00:00:00,-1.4029177262565236,-1.797915185684142,0.07482258967851385
2019-05-22 00:00:00,-1.4311670965735235,-1.7182248664512305,0.027663530144772797
2019-05-23 00:00:00,-1.3871625980241098,-1.701565502086519,-0.040720020864212655
2019-05-24 00:00:00,-1.406253613273097,-1.6942857698251983,0.035784134240605385
2019-05-28 00:00:00,-1.365821467671274,-1.6555906255564146,0.0800945953007789
2019-05-29 00:00:00,-1.3550373738376276,-1.6401746344823123,0.030001291251322705
2019-05-30 00:00:00,-1.3027878942282567,-1.54644304198797,-0.12324381724495352
2019-05-31 00:00:00,-1.3259685335207636,-1.4817483478691256,-0.12425767122844798
2019-06-03 00:00:00,-1.2430772965635437,-1.556190666462972,-0.25641844971856625
2019-06-04 00:00:00,-1.2020004879446138,-1.5584905652614176,0.04328354173716994
2019-06-05 00:00:00,-1.1826232987165926,-1.4448956795333272,-0.04586744957508833
2019-06-06 00:00:00,-1.1879693335150252,-1.432362897400951,-0.06804548034433715
2019-06-07 00:00:00,-1.1902264430693694,-1.3635773059221759,0.04081241765497717
2019-06-10 00:00:00,-1.2170854592767097,-1.3378905763216613,0.1709072267010241
2019-06-11 00:00:00,-1.2303004864250662,-1.4240787872448903,0.053263076864997747
2019-06-12 00:00:00,-1.1959911060276813,-1.3599311653475874,-0.014565274906041606
2019-06-13 00:00:00,-1.2328845874724235,-1.3881111949953089,-0.07931971956362079
2019-06-14 00:00:00,-1.1710365765617965,-1.3493850320659733,-0.09278809747631488
2019-06-17 00:00:00,-1.1721602958827204,-1.3467353600231022,-0.13712260414551405
2019-06-18 00:00:00,-1.1943118238943207,-1.3794890391549754,-0.04105187261829268
2019-06-19 00:00:00,-1.1492794351199973,-1.3274519138576364,-0.06259182605651668
2019-06-20 00:00:00,-1.2433102128202247,-1.3334239210582601,-0.14236782707555948
2019-06-21 00:00:00,-1.235168235459292,-1.3230359658789275,-0.16977512169815068
2019-06-24 00:00:00,-1.2193912225071755,-1.3149739759609043,-0.1433581847401924
2019-06-25 00:00:00,-1.1841828223887718,-1.308005394982581,-0.18736423952689704
2019-06-26 00:00:00,-1.2038002020807086,-1.3454511261045439,-0.21520455594592872
2019-06-27 00:00:00,-1.2049129066411204,-1.3555365410721603,-0.08053349088603255
2019-06-28 00:00:00,-1.218117056958676,-1.3597798336596034,0.11847691742556796
2019-07-01 00:00:00,-1.2369696244603399,-1.3657295434855017,0.09839674913194388
2019-07-02 00:00:00,-1.20017938965309,-1.2957323168349004,0.0017442683660699833
2019-07-03 00:00:00,-1.1969801849496222,-1.272410063327284,-0.056256938995963596
2019-07-05 00:00:00,-1.1748521900330386,-1.3035905188890144,-0.06832470311863696
2019-07-08 00:00:00,-1.125484242508422,-1.2884022775603432,-0.11958553941677111
2019-07-09 00:00:00,-1.0833685811528662,-1.273256032130248,-0.04768680875645805
2019-07-10 00:00:00,-1.047371498743145,-1.253346798399064,0.012558763963225333
2019-07-11 00:00:00,-1.1158572978602919,-1.187330492116547,-0.047778996773054125
2019-07-12 00:00:00,-1.2230853618270283,-1.1962648481869351,-0.21093812730705574
2019-07-15 00:00:00,-1.206870437201115,-1.1959762761313215,-0.24047297400881038
2019-07-16 00:00:00,-1.274766547945835,-1.1990082071134522,-0.21064791304708763
2019-07-17 00:00:00,-1.2368081415997816,-1.133818462186237,-0.24176385226088548
2019-07-18 00:00:00,-1.168798245479626,-1.1319314902249005,-0.20688726353216122
2019-07-19 00:00:00,-1.183882120432228,-1.1809245982011656,-0.18211348108869557
2019-07-22 00:00:00,-1.1701302405345,-1.1857971077387057,-0.1300791852240422
2019-07-23 00:00:00,-1.2213310726475208,-1.1933667929770644,-0.21393051926038226
2019-07-24 00:00:00,-1.268184647391123,-1.2261128801656798,-0.09307676290128249
2019-07-25 00:00:00,-1.2670925743899735,-1.1826471254322368,-0.369265746846461
2019-07-26 00:00:00,-1.1807691528510806,-1.164241465146396,-0.31812354143671995
2019-07-29 00:00:00,-1.2184479538381219,-1.1559707610245704,-0.37274070753667177
2019-07-30 00:00:00,-1.227323141003464,-1.2246340954561077,-0.10291741025569655
2019-07-31 00:00:00,-1.2000425431267145,-1.2201233361465156,-0.07250101702879154
2019-08-01 00:00:00,-1.1535904458120665,-1.0925709993720762,0.29536467340460587
2019-08-02 00:00:00,-1.0846311757569733,-1.081212612327736,0.23675205891966514
2019-08-05 00:00:00,-1.0792198787758152,-1.078877659891043,0.1101155986893527
2019-08-06 00:00:00,-0.8297114136254986,-0.9764246934670207,0.15280367604284803
2019-08-07 00:00:00,-0.8356143933167178,-0.9258981857927655,0.03819024967697434
2019-08-08 00:00:00,-0.7644047351039105,-0.8706186886809775,0.20156532773979788
2019-08-09 00:00:00,-0.7259564980911308,-0.7876483866161539,0.15271560853947483
2019-08-12 00:00:00,-0.7275163230030459,-0.7688485115309814,0.17573016155474308
2019-08-13 00:00:00,-0.7621140957138918,-0.7575653731947127,0.10819883695895173
2019-08-14 00:00:00,-0.7186132410466023,-0.6978156684177163,-0.057363998961047845
2019-08-15 00:00:00,-0.6598494478561711,-0.5573624978816432,-0.09043711346063406
2019-08-16 00:00:00,-0.7090166655974234,-0.6472981347003495,-0.05744702176587136
2019-08-19 00:00:00,-0.7027284590160422,-0.6530019713399189,0.05804536029289296
2019-08-20 00:00:00,-0.6825726176085652,-0.6358249941467617,0.014656874081872025
2019-08-21 00:00:00,-0.6460558597299294,-0.6028125743901159,0.07617444741684772
2019-08-22 00:00:00,-0.6654274251622618,-0.5960316154603835,0.14390436268144197
2019-08-23 00:00:00,-0.655504961915107,-0.533421444314509,0.16665581093367135
2019-08-26 00:00:00,-0.5823085853793812,-0.5296091088838418,0.20520921513153279
2019-08-27 00:00:00,-0.598784674405716,-0.45344521506726887,0.20745814191681308
2019-08-28 00:00:00,-0.6215340025503379,-0.5002379852873774,0.08384262856121118
2019-08-29 00:00:00,-0.6543052761729333,-0.5411270922727521,0.10032393108810879
2019-08-30 00:00:00,-0.6871718985475446,-0.5991996732997661,0.22584741627830185
2019-09-03 00:00:00,-0.6116645895150938,-0.5664814285020441,0.1966417520607671
2019-09-04 00:00:00,-0.6262325565792354,-0.6191538309559884,0.21016145009584603
2019-09-05 00:00:00,-0.6947904387818058,-0.6900573617911414,0.2818113360011207
2019-09-06 00:00:00,-0.6804717774941048,-0.6960463778246363,0.34108940017784667
2019-09-09 00:00:00,-0.7618685988580293,-0.9888673307317866,0.4877213027829885
2019-09-10 00:00:00,-0.9074927133278827,-1.1718992839904356,0.3998218956149382
2019-09-11 00:00:00,-0.9528506932699378,-1.1970755209562036,0.3353997978845783
2019-09-12 00:00:00,-0.9734963992911055,-1.1683005121147891,0.19483883425811369
2019-09-13 00:00:00,-1.0065206162840372,-1.2124879719940849,0.13929331504077877
2019-09-16 00:00:00,-1.009934328878189,-1.2527512770819573,0.18614042299398914
2019-09-17 00:00:00,-0.9083731082773548,-1.1572547691752775,0.2650046884133397
2019-09-18 00:00:00,-0.8757200480889071,-1.1360623777802472,0.12886229848486744
2019-09-19 00:00:00,-0.8427418354934441,-1.1150774180787753,0.25399832186710297
2019-09-20 00:00:00,-0.8031075803587753,-1.1124033871793488,0.2101847597102229
2019-09-23 00:00:00,-0.8165923913369901,-1.1236039105573636,0.12973606420236447
2019-09-24 00:00:00,-0.7791941651090745,-1.087925477426978,0.1347742528079416
2019-09-25 00:00:00,-0.7718676438278771,-1.092279244066681,0.1764458495134449
2019-09-26 00:00:00,-0.7366743804665901,-1.0568259034670606,0.18008191212290744
2019-09-27 00:00:00,-0.8041206675494446,-1.1242014718481461,-0.10968379902055456
2019-09-30 00:00:00,-0.78426258768366,-1.0951827203091322,-0.09560790111137792
2019-10-01 00:00:00,-0.6542004017953708,-1.0314571462037085,-0.15229501023911
2019-10-02 00:00:00,-0.671387160862229,-1.018513865206389,-0.10606893006339141
2019-10-03 00:00:00,-0.6124020829500838,-0.9859393460667667,-0.07777526926508618
2019-10-04 00:00:00,-0.5552748416397694,-0.9420337360928488,-0.06183293619160997
2019-10-07 00:00:00,-0.5329662395050503,-0.9472450371866236,-0.06267910134363967
2019-10-08 00:00:00,-0.49294176661393524,-0.8968457500711031,-0.20163868169013535
2019-10-09 00:00:00,-0.4720236684419166,-0.8684352688239445,-0.18025520949366816
2019-10-10 00:00:00,-0.4750998509349069,-0.8378816193812673,-0.22877925681255704
2019-10-11 00:00:00,-0.5659550693258738,-0.9188689837906953,-0.23930850993725922
2019-10-14 00:00:00,-0.6594563144502402,-0.9021385973969475,-0.17779388596717757
2019-10-15 00:00:00,-0.6552702858617863,-0.9171596004856017,-0.09998586979915182
2019-10-16 00:00:00,-0.6588944333052718,-0.9180333805013381,-0.15924635378995614
2019-10-17 00:00:00,-0.671850774079881,-0.9141994704433136,-0.2770289775403328
2019-10-18 00:00:00,-0.6719566623484281,-0.9415699810016797,-0.4545214265530979
2019-10-21 00:00:00,-0.76305347486986,-1.019777135208819,-0.4770594467968284
2019-10-22 00:00:00,-0.8845202694707945,-1.1433573698424995,-0.4292110726952014
2019-10-23 00:00:00,-0.9330817570237543,-1.2028936530063208,-0.379251901315472
2019-10-24 00:00:00,-0.7735706170801386,-1.0967057852383832,-0.20085960369767783
2019-10-25 00:00:00,-0.8180513650869039,-1.0648796266079685,-0.2947679322350708
2019-10-28 00:00:00,-0.8542095292832965,-0.9967120907362171,-0.32877713097331057
2019-10-29 00:00:00,-0.8239168818169725,-1.029268180750067,-0.17663023468730243
2019-10-30 00:00:00,-0.7802208172686748,-0.9692707137533003,-0.12971250264422152
2019-10-31 00:00:00,-0.7089014143341321,-0.9957260533355883,-0.13164374097399578
2019-11-01 00:00:00,-0.8679742287567966,-1.0652843934249556,-0.2842011437554057
2019-11-04 00:00:00,-0.9697845417481952,-1.2366730041641176,-0.3138052691696012
2019-11-05 00:00:00,-1.0916514387872536,-1.2713593901560656,-0.3158621914344573
2019-11-06 00:00:00,-1.0372889876215878,-1.1707290980788352,-0.3957987224936003
2019-11-07 00:00:00,-1.0579897433800176,-1.1837356299924335,-0.4656581751088884
2019-11-08 00:00:00,-1.1163996398817542,-1.185036990908485,-0.49891214859352534
2019-11-11 00:00:00,-1.0830757228381553,-1.1289831916050366,-0.5375557278468838
2019-11-12 00:00:00,-1.0919360086986745,-1.1123533297452968,-0.5617045845570948
2019-11-13 00:00:00,-1.1067136542449558,-1.0249943525229408,-0.6805872055730986
2019-11-14 00:00:00,-1.1190618576911713,-0.9936065103972384,-0.6051289738054849
2019-11-15 00:00:00,-1.0917618670508606,-1.029603201421883,-0.5863345507693697
2019-11-18 00:00:00,-1.0439899715429828,-0.9719217252705866,-0.695359140343935
2019-11-19 00:00:00,-1.0065021177216422,-0.8867089674647136,-0.6376951270156671
2019-11-20 00:00:00,-0.9727687274865628,-0.8811536251958857,-0.5885750403999286
2019-11-21 00:00:00,-0.9330608775232301,-0.9171164348930583,-0.5091404217602177
2019-11-22 00:00:00,-0.9900394993027533,-0.9711189542237851,-0.4713983954888357
2019-11-25 00:00:00,-1.0181297730749206,-0.9700640508697326,-0.33967256302187093
2019-11-26 00:00:00,-0.9664585626416591,-0.8974713209923676,-0.4335515404564312
2019-11-27 00:00:00,-0.9985643597258319,-0.9038344705329205,-0.4313972274517328
2019-11-29 00:00:00,-1.0118130117339414,-0.875327836691339,-0.44304297563938677
2019-12-02 00:00:00,-0.9999168237159418,-0.9232109485165906,-0.48730015766051976
2019-12-03 00:00:00,-0.9255679277563699,-0.9021010113791007,-0.4436717106115876
2019-12-04 00:00:00,-0.9832651034693677,-0.9400050023368928,-0.438229067635428
2019-12-05 00:00:00,-0.9212960002120644,-0.9306582481139146,-0.4444825333166665
2019-12-06 00:00:00,-1.0119887684196456,-0.9362505800622175,-0.4114086142870266
2019-12-09 00:00:00,-0.9945329435275772,-1.0027575278135799,-0.5271702207419676
2019-12-10 00:00:00,-0.9145096033557002,-1.0266191071778437,-0.6044823087867818
2019-12-11 00:00:00,-0.9147864220616189,-0.9968059097322062,-0.5217678677240537
2019-12-12 00:00:00,-0.8919983995856197,-1.075603230597568,-0.49949815634968975
2019-12-13 00:00:00,-0.8932470017390732,-0.9986211383487326,-0.4816428196896605
2019-12-16 00:00:00,-0.8792335331569437,-1.0287535087997126,-0.41722786168677867
2019-12-17 00:00:00,-0.8483633987989788,-1.077554544268045,-0.35140051386716725
2019-12-18 00:00:00,-0.8344511302666521,-1.1246174492961916,-0.30891788598282355
2019-12-19 00:00:00,-0.8488603464669826,-1.1231246233316856,-0.3050302173326421
2019-12-20 00:00:00,-0.8125075475118156,-1.1368507895303768,-0.18115160989846446
2019-12-23 00:00:00,-0.874680293821843,-1.1446022020363478,-0.15542856634551083
2019-12-24 00:00:00,-0.8301464989183305,-1.1409564548495716,-0.17366986127052872
2019-12-26 00:00:00,-0.8259620889688614,-1.1161863245193955,-0.14792025453007057
2019-12-27 00:00:00,-0.8326441485212447,-1.080137759842652,-0.13719949218135688
2019-12-30 00:00:00,-0.8318138142475568,-1.1065390527618624,-0.18662480508439133
2019-12-31 00:00:00,-0.8389882890675767,-1.1408799065593265,-0.18536926395258863
2020-01-02 00:00:00,-0.8598214072609831,-1.0577050530693317,-0.039289230605219834
2020-01-03 00:00:00,-0.8322824476027756,-1.0097920820556674,-0.026821349791163605
2020-01-06 00:00:00,-0.8593880934866226,-0.9880290805731211,0.029406071028484373
2020-01-07 00:00:00,-0.8361824727045136,-0.9825496583731942,0.14528958598066796
2020-01-08 00:00:00,-0.890656176798838,-0.9066309715560681,0.12371417824734368
2020-01-09 00:00:00,-0.8592235892703933,-0.8652654958024595,0.14173146352050334
2020-01-10 00:00:00,-0.8347909428010641,-0.8777190966620168,0.1541653712163698
2020-01-13 00:00:00,-0.8209577392673729,-0.8901380605066492,0.04838285788180553
2020-01-14 00:00:00,-0.8113532511543883,-0.9321691706505201,0.0970458947020295
2020-01-15 00:00:00,-0.7549643359230127,-0.8784103872687758,0.020294612584780356
2020-01-16 00:00:00,-0.7560094896415733,-0.8890408589077223,0.028587945235623816
2020-01-17 00:00:00,-0.7412679931271454,-0.8626312952756974,-0.011996987041866353
2020-01-21 00:00:00,-0.6679708390778755,-0.7959834634453581,-0.11629997002850481
2020-01-22 00:00:00,-0.6536457990952885,-0.7741439353115436,-0.04132973980305568
2020-01-23 00:00:00,-0.719241635179451,-0.7521416707725627,-0.1277213392368907
2020-01-24 00:00:00,-0.7727274118337234,-0.7158625151422442,-0.2717519109554932
2020-01-27 00:00:00,-0.7361805519972514,-0.6838706593909686,-0.35724630049992423
2020-01-28 00:00:00,-0.4992206617350839,-0.6794310297643656,-0.15728643458966857
2020-01-29 00:00:00,-0.42514374190426996,-0.6567377863580002,-0.043656944575025204
2020-01-30 00:00:00,-0.4458497023925201,-0.6737786319388893,0.09574388236115021
2020-01-31 00:00:00,-0.4586497778333352,-0.6934148963338524,0.1146111410967029
2020-02-03 00:00:00,-0.387135750923273,-0.6632927185639853,0.2345591532837549
2020-02-04 00:00:00,-0.32141297383925455,-0.6498539486795953,0.3104836300132291
2020-02-05 00:00:00,-0.4455570063867633,-0.7003225954056532,0.3218089911626565
2020-02-06 00:00:00,-0.4319156712887621,-0.6500067947086905,0.41145252925557063
2020-02-07 00:00:00,-0.37902296806226493,-0.6434895596633687,0.32576911451853546
2020-02-10 00:00:00,-0.2991958648857912,-0.6174839879904754,0.302009224943259
2020-02-11 00:00:00,-0.31149942461137614,-0.61474869189376,0.29065051774642825
2020-02-12 00:00:00,-0.36030949093544057,-0.602386379340969,0.36447248141458094
2020-02-13 00:00:00,-0.2677367015294152,-0.5633528127969404,0.26330400630267053
2020-02-14 00:00:00,-0.3088068405837896,-0.45497834063597276,0.27103165928197837
2020-02-18 00:00:00,-0.27843087614061524,-0.4460867333720233,0.2215164508764234
2020-02-19 00:00:00,-0.2785595859086472,-0.46016606000493804,0.3733661397519605
2020-02-20 00:00:00,-0.27429993934757346,-0.49641263332876423,0.11529178294245475
2020-02-21 00:00:00,-0.27087174508625467,-0.4770600888511066,-0.06292971076985782
2020-02-24 00:00:00,-0.2679347625829429,-0.4378784910603017,-0.25740813552125147
2020-02-25 00:00:00,-0.23054377589515374,-0.396831496630347,-0.3392956262148712
2020-02-26 00:00:00,-0.24447207026547685,-0.2855936504823558,-0.45425517282420846
2020-02-27 00:00:00,-0.3205801580193975,-0.2421180517530476,-0.40181596318614643
2020-02-28 00:00:00,-0.31821382915608276,-0.25613955175649394,-0.10689611014586571
2020-03-02 00:00:00,-0.2658251218708519,-0.19280332151105614,-0.09046029152788655
2020-03-03 00:00:00,-0.1403465009279477,-0.13432440097055776,-0.13497437886428704
2020-03-04 00:00:00,-0.18102644383004282,0.06373740938643352,-0.16656950441911694
2020-03-05 00:00:00,-0.21810243792469483,0.1216829395784969,-0.29960670655515115
2020-03-06 00:00:00,-0.32088438795128765,0.24767397095319124,-0.504146262946889
2020-03-09 00:00:00,-0.2912095539119837,0.8733384615817325,-1.039493570493594
2020-03-10 00:00:00,-0.4142385464503677,0.7959674988870534,-0.8462175557031402
2020-03-11 00:00:00,-0.3463107123737627,0.9759999319322707,-0.8674610223350877
2020-03-12 00:00:00,-0.2912919154947335,1.4059914422875213,-1.3056267842834193
2020-03-13 00:00:00,-0.34308697072930305,1.2211812509427367,-1.0987958077273414
2020-03-16 00:00:00,-0.5931398369372719,1.5160372718411377,-1.4894015651952612
2020-03-17 00:00:00,-0.5613045254155639,1.9548266960521998,-1.860934112201725
2020-03-18 00:00:00,-0.7718135970485588,2.525290273329454,-2.1000468704906887
2020-03-19 00:00:00,-0.8879653714369193,2.1651026651163447,-1.6755031982413842
2020-03-20 00:00:00,-0.6294493748187381,1.8586627198995,-1.4026409799951638
2020-03-23 00:00:00,-0.716277864947743,1.8840229017404666,-2.068030314826303
2020-03-24 00:00:00,-0.7335424436421129,1.5239177220243678,-1.228780610174218
2020-03-25 00:00:00,-0.5741380866439606,1.2953054915226307,-0.8391542553710225
