,Retorno Medio,Volatilidad Mensual,RSI
2020-03-26 00:00:00,-0.4139283498236142,1.4104653913519372,-0.6226526997181417
2020-03-27 00:00:00,-0.5130099876603355,1.5632293040787324,-0.9603413520410998
2020-03-30 00:00:00,-0.4824076867023103,1.8130522090606236,-0.8712098876126627
2020-03-31 00:00:00,-0.4273501411360248,1.688688839807356,-0.6309864361045514
2020-04-01 00:00:00,-0.5064609782109589,1.98171676805798,-0.9413631842635409
2020-04-02 00:00:00,-0.5037552253247289,2.059516255407896,-1.0687904480383208
2020-04-03 00:00:00,-0.44736082281008893,2.018108075268077,-1.2269005024575859
2020-04-06 00:00:00,-0.28885014477800064,1.8592128363047362,-0.8032422223656827
2020-04-07 00:00:00,-0.39126793417093775,1.5716026789761113,-0.7326994831785751
2020-04-08 00:00:00,-0.4567177653116676,1.371571331157425,-0.6491097914423032
2020-04-09 00:00:00,-0.3945093667441857,1.2156590925828261,-0.6385480884845584
2020-04-13 00:00:00,-0.5094289227402609,1.324312742450479,-0.8005992739593554
2020-04-14 00:00:00,-0.46679622478367505,1.4726412050339897,-0.7854550563586747
2020-04-15 00:00:00,-0.46098376568867655,1.7935663999100222,-0.8451734152173506
2020-04-16 00:00:00,-0.3596107144607494,2.110962339472752,-1.0191991838488037
2020-04-17 00:00:00,-0.3138297896626474,1.8414877638738458,-0.720841090411986
2020-04-20 00:00:00,-0.3343991101063923,1.8678828011537698,-0.8244519326779011
2020-04-21 00:00:00,-0.3564401243002986,1.8667818128994578,-0.9568146207676083
2020-04-22 00:00:00,-0.3721580977525345,1.9113222953393436,-1.0240512219425728
2020-04-23 00:00:00,-0.44227435033368223,1.7771423886625688,-1.0489414591028003
2020-04-24 00:00:00,-0.44270327652788277,1.7587432978497417,-1.057635905288793
2020-04-27 00:00:00,-0.5438838448217134,1.578784652278799,-1.0663197912251223
2020-04-28 00:00:00,-0.734046911661122,1.3127989071370074,-0.9230626625944379
2020-04-29 00:00:00,-0.642888294495905,1.0436488469593854,-0.6003269992296519
2020-04-30 00:00:00,-0.46234942883486424,1.2066221258274987,-0.4878670094412256
2020-05-01 00:00:00,-0.43657155813491993,1.4692615475667516,-0.6372184704479643
2020-05-04 00:00:00,-0.4345662186766264,1.5056280569205927,-0.6618300369849784
2020-05-05 00:00:00,-0.32063524794248777,1.6980602971868541,-0.6000867188051499
2020-05-06 00:00:00,-0.4310957766711466,1.8614635190607651,-0.4926204279240515
2020-05-07 00:00:00,-0.45755259841013235,1.745012659312813,-0.49312689769185875
2020-05-08 00:00:00,-0.4856519816829967,1.4155738142683278,-0.6377285326159341
2020-05-11 00:00:00,-0.4036314408789575,1.6912918312492402,-0.6976804901087162
2020-05-12 00:00:00,-0.37137688251379064,1.7627850251619959,-0.9654638140175685
2020-05-13 00:00:00,-0.2744323171616837,2.037389280105699,-0.9807174507862333
2020-05-14 00:00:00,-0.19602819912816993,1.9201477202235069,-0.9427080152898993
2020-05-15 00:00:00,-0.22151461715981663,2.0163152803125657,-1.0147454513766259
2020-05-18 00:00:00,-0.35660072778926794,1.5755220982386904,-0.8350470276386833
2020-05-19 00:00:00,-0.26909198320119504,1.6508591584324221,-0.6629382596380341
2020-05-20 00:00:00,-0.31978564845634944,1.5143686834679833,-0.5851766411174085
2020-05-21 00:00:00,-0.34015272277987857,1.4854412691233618,-0.6351877588956566
2020-05-22 00:00:00,-0.3589380609563098,1.5361859056497644,-0.6800637669984307
2020-05-26 00:00:00,-0.46906245564796334,1.183804130310113,-0.6035520330556087
2020-05-27 00:00:00,-0.4694473657234912,1.0672696070174195,-0.6250528050486412
2020-05-28 00:00:00,-0.38652329047206313,1.332153362902461,-0.7127409873392566
2020-05-29 00:00:00,-0.3500518338491839,1.497894543863126,-0.918220324156801
2020-06-01 00:00:00,-0.35646430589808964,1.3487469748201533,-0.929714413129443
2020-06-02 00:00:00,-0.32738462525725776,1.2469705600638281,-0.862039583581922
2020-06-03 00:00:00,-0.37433659893372306,1.0031077733325944,-0.8708494189517015
2020-06-04 00:00:00,-0.44470728835044115,0.7558828918481312,-0.9678761096722097
2020-06-05 00:00:00,-0.5260283262384933,0.5121759744103325,-0.7919329001942864
2020-06-08 00:00:00,-0.5094832897119023,0.23480721917259997,-0.8572294385484833
2020-06-09 00:00:00,-0.5621720527525645,0.4380476839272769,-0.8163726296987724
2020-06-10 00:00:00,-0.48421461325982806,0.7862012815565331,-0.7822369079419769
2020-06-11 00:00:00,-0.4606287718757389,1.0103978336364388,-0.9778507118776318
2020-06-12 00:00:00,-0.4402867273526378,0.8051362575853608,-0.9152220323388798
2020-06-15 00:00:00,-0.5155968519987963,0.7710746169318082,-0.940504934907914
2020-06-16 00:00:00,-0.48557274785895344,0.7453857557342034,-0.7515366642729837
2020-06-17 00:00:00,-0.46412729522719814,0.9089543227069532,-0.9660735552945319
2020-06-18 00:00:00,-0.4500037620518786,0.901541050793552,-0.9514669638251677
2020-06-19 00:00:00,-0.4290920829811809,1.0231034051748293,-0.9374499459277023
2020-06-22 00:00:00,-0.41055784791255934,1.0899882291027716,-1.0077292489029952
2020-06-23 00:00:00,-0.4068169921631427,1.0927416926482927,-0.9806562009245302
2020-06-24 00:00:00,-0.3808967996665517,1.262990491570067,-1.0521334813002123
2020-06-25 00:00:00,-0.4074240660560721,1.2777435237073471,-1.1168318056035724
2020-06-26 00:00:00,-0.42551983863124404,1.4474526777508256,-1.1712428205699272
2020-06-29 00:00:00,-0.5035865481938019,1.2968901647335833,-1.1850447932097457
2020-06-30 00:00:00,-0.3942574261370826,1.299403272391073,-0.9868518073911713
2020-07-01 00:00:00,-0.3795757918637142,1.4759950446917183,-0.9177716814551543
2020-07-02 00:00:00,-0.40112732868149287,1.45151897411248,-0.8416038618997558
2020-07-06 00:00:00,-0.4008830320606512,1.444430867679714,-0.8186115297890493
2020-07-07 00:00:00,-0.33887437891625494,1.6137898830682784,-0.9865699701878354
2020-07-08 00:00:00,-0.3256629650458598,1.6499431139386824,-0.8679580323886533
2020-07-09 00:00:00,-0.2872175423979211,1.8849035396682121,-0.94825429267167
2020-07-10 00:00:00,-0.32923435518759353,1.638523389306806,-0.9161273508639888
2020-07-13 00:00:00,-0.34141072305332165,1.540008553815921,-0.8649927717784348
2020-07-14 00:00:00,-0.36919180855295075,1.5849052900871758,-0.7405058132759199
2020-07-15 00:00:00,-0.32906607131398846,1.4162989545689295,-0.673458877720213
2020-07-16 00:00:00,-0.34714639840965217,1.4093888116140412,-0.7392439655648443
2020-07-17 00:00:00,-0.2966102500543366,1.541724834804714,-0.6208082864637335
2020-07-20 00:00:00,-0.19988192344616712,1.7465773821391066,-0.808551852868493
2020-07-21 00:00:00,-0.2490332461418831,1.5352556911937947,-0.7031031273619296
2020-07-22 00:00:00,-0.2648751473952727,1.596127115281337,-0.7933739883843367
2020-07-23 00:00:00,-0.2988084638054258,1.5148666539505842,-0.8742960235588026
2020-07-24 00:00:00,-0.3063416253419241,1.5320577032235771,-0.9198022405499422
2020-07-27 00:00:00,-0.31416747037886966,1.692382895549767,-0.9253156327641126
2020-07-28 00:00:00,-0.17878042612676,1.6142590555140877,-0.8599562309105719
2020-07-29 00:00:00,-0.16293097541972593,1.5547703189615194,-0.7980730436776947
2020-07-30 00:00:00,-0.047006134275545515,1.669087976338706,-0.7829359469834082
2020-07-31 00:00:00,0.04062292039852673,1.712923308500482,-0.9006099397238213
2020-08-03 00:00:00,0.09973624593704922,1.7177849873781024,-1.0184657704794684
2020-08-04 00:00:00,0.1059404074108626,1.6450565588202908,-1.0464935726652056
2020-08-05 00:00:00,0.06294601878681604,1.6525837654136273,-1.026323174656426
2020-08-06 00:00:00,0.12071530866798773,1.6431398946792024,-1.0991450199777177
2020-08-07 00:00:00,0.026406603471040926,1.517935188908037,-1.0139314169877593
2020-08-10 00:00:00,-0.05008584595554799,1.2652481268759228,-0.8684664889006474
2020-08-11 00:00:00,-0.11053080438327897,1.2096197606589547,-0.9029014224010268
2020-08-12 00:00:00,-0.07924662637884676,1.3485860009305237,-0.991865127191253
2020-08-13 00:00:00,-0.11922976987319249,1.4758814984399655,-1.0321379507641606
2020-08-14 00:00:00,-0.15982139339314863,1.388381525235397,-1.0727451364422917
2020-08-17 00:00:00,-0.1261508808923438,1.501700337321772,-1.0877894370214913
2020-08-18 00:00:00,-0.06566235274425325,1.5837116412434662,-1.0960775593090177
2020-08-19 00:00:00,-0.08907455682709943,1.5811502073659145,-1.1764565262455051
2020-08-20 00:00:00,-0.07071490255412033,1.709874444968307,-1.3138125305025232
2020-08-21 00:00:00,-0.07814129444005764,1.7643311293203379,-1.370677269849799
2020-08-24 00:00:00,-0.14515933818412494,1.562328963870208,-1.3177493185691707
2020-08-25 00:00:00,-0.10078479964264021,1.6284485105748256,-1.3736476336051386
2020-08-26 00:00:00,-0.09289445729635937,1.7905849031322043,-1.575717630921542
2020-08-27 00:00:00,-0.09927012999756062,1.6877797897736793,-1.4900561650520254
2020-08-28 00:00:00,-0.12162962635394303,1.626536045527135,-1.463798908793655
2020-08-31 00:00:00,-0.06938739170563485,1.7761348676406954,-1.528583821494068
2020-09-01 00:00:00,-0.06548669111371415,1.8470808751501577,-1.5729636123407549
2020-09-02 00:00:00,-0.0909683949253021,1.8606086370670978,-1.4443382859393075
2020-09-03 00:00:00,-0.15745470380946622,1.6462800278382785,-1.3011274896159342
2020-09-04 00:00:00,-0.17817577392649253,1.4752942027528702,-1.2007214866359037
2020-09-08 00:00:00,-0.2038403332423662,1.5362710505760249,-1.251434517978543
2020-09-09 00:00:00,-0.14378312624820258,1.6491401747050922,-1.3320926665716013
2020-09-10 00:00:00,-0.11123216688164628,1.7014711658477566,-1.3187090074782484
2020-09-11 00:00:00,-0.1589593404856171,1.6632413826528607,-1.2858575421409546
2020-09-14 00:00:00,-0.15731509681499453,1.6116741894572661,-1.3636345510953465
2020-09-15 00:00:00,-0.09448647490610039,1.7108887230589473,-1.4375589946045109
2020-09-16 00:00:00,-0.16918585159756105,1.535362684721329,-1.1864386742381217
2020-09-17 00:00:00,-0.2369186778300026,1.4871953243421174,-1.242396689797906
2020-09-18 00:00:00,-0.17730946171047682,1.5142182790927412,-1.291188052913755
2020-09-21 00:00:00,-0.020386318375554713,1.7354273690799618,-1.4271465746842313
2020-09-22 00:00:00,-0.02885676005529732,1.8491750752985119,-1.4326641819499413
2020-09-23 00:00:00,-0.016345488979304774,1.9202286950434517,-1.2932366997603253
2020-09-24 00:00:00,-0.06078890422529839,1.8890807626450863,-1.33371184986796
2020-09-25 00:00:00,-0.0016979341807605694,1.9638104852349316,-1.2745857564636482
2020-09-28 00:00:00,-0.019402224780457167,1.895167241505802,-1.3288922453921725
2020-09-29 00:00:00,0.039054163352016,2.0330967646679188,-1.3666299177283945
2020-09-30 00:00:00,0.08700277697000461,2.0524907425710013,-1.309500415623615
2020-10-01 00:00:00,0.08881810818907335,2.1502927008586754,-1.323009828748246
2020-10-02 00:00:00,0.04884723416578936,1.9621805499661056,-1.3237103484392194
2020-10-05 00:00:00,0.0006227011644387233,1.9358726454241255,-1.3675402669881718
2020-10-06 00:00:00,-0.02653971499012083,1.9251953281960894,-1.340628662802978
2020-10-07 00:00:00,-0.13903464782945843,1.9242025506199365,-1.2411233750331025
2020-10-08 00:00:00,-0.09871693094951543,1.7689176092948107,-1.1275198830829436
2020-10-09 00:00:00,-0.0851959003496274,1.8969256445938896,-1.041666407976643
2020-10-12 00:00:00,-0.014667285652664319,1.9339082623751853,-1.0338203375968782
2020-10-13 00:00:00,-0.03751776597719272,2.1070898202753985,-1.2244120045209255
2020-10-14 00:00:00,-0.1021832286641297,2.089662222140809,-1.1886930934716968
2020-10-15 00:00:00,-0.12763872092296127,1.9935099350627066,-1.2480796148734155
2020-10-16 00:00:00,-0.15169769292526264,2.0908095881974202,-1.2074024146443025
2020-10-19 00:00:00,-0.194480353387305,2.073559437800308,-1.2080761212973492
2020-10-20 00:00:00,-0.22217952823778833,1.9823410760189437,-1.2191586766404163
2020-10-21 00:00:00,-0.1603442714391196,1.9872758049845074,-1.3136566137397694
2020-10-22 00:00:00,-0.16549105925735488,1.7987972603392042,-0.7157168218349625
2020-10-23 00:00:00,-0.12743649904932003,1.8240551767389965,-0.7418873077274531
2020-10-26 00:00:00,-0.11777231752402545,1.9318746923791077,-0.8181195192160233
2020-10-27 00:00:00,0.018970803631087683,2.0074321889365723,-0.875491598498488
2020-10-28 00:00:00,-0.005737749602736482,2.0585456203543804,-0.7432127178969277
2020-10-29 00:00:00,0.044178118174664605,1.921857599123019,-0.6599342432255305
2020-10-30 00:00:00,-0.036609972248735086,1.817654265087181,-0.6974649812667401
2020-11-02 00:00:00,-0.00985688101852956,1.6977689501775217,-0.5911843936307892
2020-11-03 00:00:00,-0.05404392026950444,1.754709688502566,-0.6115464717668913
2020-11-04 00:00:00,0.25683500820648925,2.060353392169756,-0.37314795967754233
2020-11-05 00:00:00,0.1354138663384894,1.9913490961783307,-0.37940398916478657
2020-11-06 00:00:00,0.10850190520583736,2.141872740773689,-0.486705918019439
2020-11-09 00:00:00,0.0248227965269038,1.3856695402883208,-0.12895976629564582
2020-11-10 00:00:00,-0.13310206779192515,1.2105817316090992,-0.07455991526552458
2020-11-11 00:00:00,-0.08871079183416013,1.3630930073368615,-0.037138537642728876
2020-11-12 00:00:00,-0.0439442613777165,1.5167951867440541,-0.06766652551799648
2020-11-13 00:00:00,-0.08371153862591549,1.3210795929334525,0.1649355996018827
2020-11-16 00:00:00,-0.16712507394589857,1.095357268215402,0.3081426545872024
2020-11-17 00:00:00,-0.1605123970202611,1.0544305238000793,0.3911130998152927
2020-11-18 00:00:00,-0.15660248194396773,1.0783673505381892,0.324918298715428
2020-11-19 00:00:00,-0.13405649256088475,1.0576247140961406,0.222256900376341
2020-11-20 00:00:00,-0.15938938792849341,1.0940019119084727,0.14516614395189653
2020-11-23 00:00:00,-0.21716822697726643,0.8572615844189254,0.31883526006176516
2020-11-24 00:00:00,-0.3326824921671247,0.6087009213789094,0.4433588961471751
2020-11-25 00:00:00,-0.3503433383507674,0.6857038335570455,0.35884441503031167
2020-11-27 00:00:00,-0.3213638612707509,0.7790523635355585,0.35079703244799226
2020-11-30 00:00:00,-0.2680711177944294,0.9844667427975943,0.2671101476154373
2020-12-01 00:00:00,-0.2086936617067876,0.9421882935817678,0.2299251067891603
2020-12-02 00:00:00,-0.28011745491135454,0.8131154085835766,0.37081835571075
2020-12-03 00:00:00,-0.31699711767391897,0.7416962984022023,0.41992003872174405
2020-12-04 00:00:00,-0.31096399683595516,0.6018747338953799,0.6213433278628078
2020-12-07 00:00:00,-0.258861109461869,0.6482623749360503,0.5562757691273971
2020-12-08 00:00:00,-0.2904221636035219,0.6597490116474907,0.5195775398954734
2020-12-09 00:00:00,-0.347085936818035,0.5645958584611681,0.6065081984831415
2020-12-10 00:00:00,-0.3262371087348461,0.5287660651781758,0.6326521665461162
2020-12-11 00:00:00,-0.3079957045027982,0.6047051133621426,0.5324789459032889
2020-12-14 00:00:00,-0.2916299724614642,0.7262506045220488,0.5679896703517844
2020-12-15 00:00:00,-0.2725244458699531,0.6412222919621215,0.7238619640265792
2020-12-16 00:00:00,-0.3115854350874108,0.696250512282046,0.6176568613544957
2020-12-17 00:00:00,-0.2933596543445307,0.772527554325201,0.5273354490958861
2020-12-18 00:00:00,-0.27143866221683866,0.9056131360424213,0.26716990460365747
2020-12-21 00:00:00,-0.31175737086950306,0.942765706098013,0.16866086027441457
2020-12-22 00:00:00,-0.2768291716051891,1.0306113529616412,0.14793563630992868
2020-12-23 00:00:00,-0.3011828018662867,0.9081755425640945,0.12352713516666894
2020-12-24 00:00:00,-0.29371383953824554,0.9510866000614053,0.11193114516859999
2020-12-28 00:00:00,-0.26476132550152026,0.9844916162836603,0.11688556048604744
2020-12-29 00:00:00,-0.23527482440127456,1.0194699087067236,0.19809330956503055
2020-12-30 00:00:00,-0.21796137532713294,0.9623186205471483,0.2336836658884063
2020-12-31 00:00:00,-0.20681307104073673,0.9961883755722948,0.28888710718070265
2021-01-04 00:00:00,-0.1904141185128924,0.9730485282976997,0.28716946434564566
2021-01-05 00:00:00,-0.16339057210837343,0.8528746795592266,0.27614033277669375
2021-01-06 00:00:00,-0.16499616694502847,0.6583660814391888,0.4196413678001399
2021-01-07 00:00:00,-0.08643118028186321,0.745125415455884,0.2971944863285687
2021-01-08 00:00:00,-0.00798964872996425,0.8269340610486448,0.2746107907838775
2021-01-11 00:00:00,0.0425458548223708,0.7387647513550905,0.36230453396832973
2021-01-12 00:00:00,-0.04319803892562913,0.5637104643543343,0.24902183589838145
2021-01-13 00:00:00,-0.11845068229260973,0.5428632246888501,0.23643785336326317
2021-01-14 00:00:00,-0.1400912351010876,0.36305685356313555,0.16615962188444028
2021-01-15 00:00:00,-0.11222578895661037,0.3906728320260255,0.22436170619367657
2021-01-19 00:00:00,-0.154654114886904,0.44378857820296885,0.2506912040759196
2021-01-20 00:00:00,-0.15977413446183,0.5260085262079468,0.36247172600566757
2021-01-21 00:00:00,-0.14703103698358966,0.5874540085516694,0.09859404508811058
2021-01-22 00:00:00,-0.13857401347131734,0.5660540186996619,0.11313414830273198
2021-01-25 00:00:00,-0.20184701406112218,0.5686950656036498,0.13099236074696946
2021-01-26 00:00:00,-0.33414279961011556,0.5624911242657341,-0.011530270661766942
2021-01-27 00:00:00,-0.6502260509653124,0.4506663550797503,-0.12920839766730013
2021-01-28 00:00:00,-0.5272510101725492,0.5295001624218791,0.19542041673348298
2021-01-29 00:00:00,-0.43786563276483614,0.5652782546634143,0.25680031032199546
2021-02-01 00:00:00,-0.39383717077140723,0.6140822588505056,0.19767608633842323
2021-02-02 00:00:00,-0.3633593902673625,0.6635247453385659,0.17916600779108147
2021-02-03 00:00:00,-0.41483201302764255,0.45109303551392754,0.09206454000869622
2021-02-04 00:00:00,-0.4055156268057675,0.41085722815721504,0.25302204300518943
2021-02-05 00:00:00,-0.3965536987677345,0.39147538088848305,0.24313208501220027
2021-02-08 00:00:00,-0.4124973925594763,0.3138094868379311,0.13093084003516187
2021-02-09 00:00:00,-0.41933246434179483,0.35188367659453573,0.004098376130413453
2021-02-10 00:00:00,-0.40631951980700864,0.30261798997103884,0.1374592699680038
2021-02-11 00:00:00,-0.2908087017034544,0.37608748933355896,0.17732906125837938
2021-02-12 00:00:00,-0.27410320817134715,0.3673450876696453,0.27850123644487523
2021-02-16 00:00:00,-0.2449627752155977,0.255517772303291,0.3394599231742728
2021-02-17 00:00:00,-0.1971332155706145,0.22195635651818388,0.3299460511906677
2021-02-18 00:00:00,-0.2626203309007665,0.2707983522986081,0.21921890859878826
2021-02-19 00:00:00,-0.3646328916706738,0.1750011053825486,0.23884751123057416
2021-02-22 00:00:00,-0.35404741664603323,-0.013021678557191363,0.441711657247784
2021-02-23 00:00:00,-0.3674701626987537,-0.04225628142639731,0.6890299558180732
2021-02-24 00:00:00,-0.40254211751797386,-0.1500699368857219,0.7713944297766733
2021-02-25 00:00:00,-0.47338461374466484,-0.11256148091217501,0.815246716011946
2021-02-26 00:00:00,-0.4328177956779289,0.007305797563372639,0.6502405589434197
2021-03-01 00:00:00,-0.4078490256342416,-0.01975693505721322,0.6296808425851339
2021-03-02 00:00:00,-0.4329759099537121,-0.05742330887468073,0.6240184045610696
2021-03-03 00:00:00,-0.6077118995217258,-0.2301788768765668,0.6657686812190341
2021-03-04 00:00:00,-0.7137047547254215,-0.36601094727079414,0.7114870354360963
2021-03-05 00:00:00,-0.7327653932835902,-0.3783015402588461,0.7092959011517475
2021-03-08 00:00:00,-0.7951772243840708,-0.5124477585628866,0.5750888274920161
2021-03-09 00:00:00,-0.6449428459631026,-0.3741702311217693,0.5966590915929706
2021-03-10 00:00:00,-0.6822083336856785,-0.4624036588164728,0.4627767532199198
2021-03-11 00:00:00,-0.6570261779772099,-0.41117049198271466,0.3673411419280314
2021-03-12 00:00:00,-0.6586442195496462,-0.4831656822844834,0.34288947720305873
2021-03-15 00:00:00,-0.6886673021065461,-0.4817144150030258,0.3238377046604424
2021-03-16 00:00:00,-0.6410768137789605,-0.42881134129122034,0.2647279173405566
2021-03-17 00:00:00,-0.6423408613176064,-0.47030592055216286,0.37846751710512017
2021-03-18 00:00:00,-0.7629864122426563,-0.4586607646581718,0.32300967434775574
2021-03-19 00:00:00,-0.71088699637385,-0.4598210029864184,0.26146822519270846
2021-03-22 00:00:00,-0.6725721126972022,-0.36024196240052603,0.11858864600126853
2021-03-23 00:00:00,-0.6454455610854438,-0.22124703827588324,0.07941660675493277
2021-03-24 00:00:00,-0.6966899885134393,-0.2276700804924708,0.24191977019732885
2021-03-25 00:00:00,-0.7877833842063194,-0.3370673651852391,0.16018868424452526
2021-03-26 00:00:00,-0.7502572955889317,-0.27632240576223055,0.10211370301627667
2021-03-29 00:00:00,-0.7194564494888767,-0.205076620904661,0.056081236542922935
2021-03-30 00:00:00,-0.7286100177897421,-0.2750180170633192,0.10353128334296866
2021-03-31 00:00:00,-0.6881704557513052,-0.2255807511901024,0.1217671243011557
2021-04-01 00:00:00,-0.6803547673175949,-0.2491663843605169,0.1722043846688506
2021-04-05 00:00:00,-0.7067225999166382,-0.17393529448267384,0.08110587331365948
2021-04-06 00:00:00,-0.7546299023048707,-0.16412392109646926,0.07343525386857767
2021-04-07 00:00:00,-0.7168921622098645,-0.19320912953461625,0.12141370921511556
2021-04-08 00:00:00,-0.6874780841044241,-0.08330378121994544,0.1442730562295376
2021-04-09 00:00:00,-0.7266683526194415,-0.016972905663224305,0.20279079142227918
2021-04-12 00:00:00,-0.6723192495073335,0.014268610424824333,0.15354699386662862
2021-04-13 00:00:00,-0.6322891663324982,0.06816403025792096,0.12320382667979017
2021-04-14 00:00:00,-0.6442229933251291,-0.025475923398830334,0.2807594743976398
2021-04-15 00:00:00,-0.6106522890237066,0.08415670410810346,0.20750525353670188
2021-04-16 00:00:00,-0.5870650667771717,0.13049443847039424,0.13329252538951017
2021-04-19 00:00:00,-0.5784587723094511,0.11752771758375087,0.22307582320002708
2021-04-20 00:00:00,-0.557330926588051,0.20786519671377768,0.15418752834998606
2021-04-21 00:00:00,-0.5717461545225045,0.14754020955660618,0.13531764393756315
2021-04-22 00:00:00,-0.5919895775912459,0.23989023520725644,0.06891867849206741
2021-04-23 00:00:00,-0.5850817170088672,0.240671147466736,0.08392584359046046
2021-04-26 00:00:00,-0.5586529245796823,0.20700106588803058,0.19307885319394613
2021-04-27 00:00:00,-0.4772787572477019,0.178014204127078,0.1853386419974361
2021-04-28 00:00:00,-0.464895985731575,0.07952943517404563,0.21666357244801301
2021-04-29 00:00:00,-0.46371954943136084,0.06541726968657993,0.14690289535370712
2021-04-30 00:00:00,-0.46037800917902394,0.06976753816939245,0.2696879288552704
2021-05-03 00:00:00,-0.44390450700064416,-0.01563832006391657,0.38309299733338276
2021-05-04 00:00:00,-0.4823855825797191,-0.03448013507890233,0.2550827664731786
2021-05-05 00:00:00,-0.5129423146222752,-0.10431800030943361,0.24055375734312529
2021-05-06 00:00:00,-0.6442596163721974,-0.11635234498417375,0.308945453965805
2021-05-07 00:00:00,-0.5800372841840974,-0.18123099571084939,0.45011447182804
2021-05-10 00:00:00,-0.6519658441890255,-0.241573862291447,0.3867306640547351
2021-05-11 00:00:00,-0.614220339709786,-0.21600850120169068,0.42441019741946373
2021-05-12 00:00:00,-0.5793277930961696,-0.1986587720380712,0.5124826054759425
2021-05-13 00:00:00,-0.598072513843327,-0.18582533754431016,0.4455521049411908
2021-05-14 00:00:00,-0.5866920388865307,-0.26867442509905337,0.39568247560744685
2021-05-17 00:00:00,-0.6347695918799054,-0.366859628675397,0.4513587886429705
2021-05-18 00:00:00,-0.6058073586882935,-0.3502287166279105,0.4261171861690264
2021-05-19 00:00:00,-0.5777146523921127,-0.2903152749421827,0.49006060645919686
2021-05-20 00:00:00,-0.5044175590254191,-0.20685016351266444,0.5799964646104371
2021-05-21 00:00:00,-0.503761586789139,-0.2486721250641765,0.6094753900589233
2021-05-24 00:00:00,-0.5086209127105649,-0.2261203535598886,0.5599383272164463
2021-05-25 00:00:00,-0.4907825449094553,-0.12346956849947117,0.5168757575825526
2021-05-26 00:00:00,-0.5118891804383792,-0.19322042122503355,0.5155371538193998
2021-05-27 00:00:00,-0.5491882130542524,-0.2047841392492738,0.47863293682368735
2021-05-28 00:00:00,-0.5102917545739184,-0.19109663960346732,0.43601082374095734
2021-06-01 00:00:00,-0.5571860261713855,-0.3336000405738759,0.4554460066134313
2021-06-02 00:00:00,-0.5809352239877587,-0.3948777537708497,0.35278588253626825
2021-06-03 00:00:00,-0.5710736669523626,-0.4342506662390016,0.388891176364922
2021-06-04 00:00:00,-0.5826869264278128,-0.38936891225804154,0.3270805718908722
2021-06-07 00:00:00,-0.5490292005268315,-0.4157970949544983,0.4340324200921893
2021-06-08 00:00:00,-0.5648063684384992,-0.3967568099470769,0.45903958993588523
2021-06-09 00:00:00,-0.5054858868254172,-0.3485744024697896,0.524193941451046
2021-06-10 00:00:00,-0.4170960173302686,-0.2653158198436132,0.4536535712132856
2021-06-11 00:00:00,-0.4104420378762289,-0.2882133263780611,0.294060586675605
2021-06-14 00:00:00,-0.34735785995324225,-0.19943809931246595,0.25542028222547386
2021-06-15 00:00:00,-0.3172464939554452,-0.2149098137048019,0.22957035661642763
2021-06-16 00:00:00,-0.28538515572548107,-0.21612492411747786,0.1669633020791728
2021-06-17 00:00:00,-0.21775433564912225,0.022414919407301732,0.04468351784913096
2021-06-18 00:00:00,-0.1781272615796692,0.15742445161929272,-0.09351912344302327
2021-06-21 00:00:00,-0.21619211832221005,0.057545857559787285,-0.013391296603449461
2021-06-22 00:00:00,-0.21473397712652348,0.13379524105369053,-0.1686304457549924
