,fullTimeEmployees,auditRisk,overallRisk,dividendYield,payoutRatio,fiveYearAvgDividendYield,beta,forwardPE,averageVolume,marketCap,ebitdaMargins,earningsGrowth,returnOnEquity,Cluster_KMeans,Cluster_DBSCAN,Cluster_Hierarchical,PCA1,PCA2
250,12920.0,2.0,6.0,1.1,0.3766,1.24,1.092,25.921368,3076870.0,100382253056.0,0.60729,0.863,0.10474,0,-1,0,-1984764864.552185,-3128791.9692544895
251,22400.0,10.0,6.0,2.09,1.6841999,2.82,1.228,16.590021,1662959.0,19558615040.0,0.15134,0.0,0.0173,0,-1,0,-82808402887.62083,-2203547.0835430548
252,37000.0,5.0,3.0,3.48,1.1783,4.6,0.983,17.736666,9528268.0,27995164672.0,0.109239995,0.0,0.0674,0,-1,0,-74371853031.51715,5417587.30450809
253,53300.0,6.0,2.0,5.02,0.72129995,3.97,1.129,9.56,6687665.0,9796942848.0,0.18424,-0.24,0.17990999,0,-1,0,-92570074930.10439,3103661.320718911
254,18800.0,1.0,1.0,0.69,0.363,0.6,1.27,26.94197,1820275.0,167435255808.0,0.2746,-0.185,0.17424999,0,-1,0,65068237822.997604,-6326006.565704856
255,15638.0,1.0,2.0,0.0,0.0,0.0,1.429,62.57506,2015862.0,176213983232.0,0.33833,0.118,0.15621,0,-1,0,73846965248.98097,-6384487.932665948
256,8508.0,5.0,4.0,5.4,0.6907,5.01,1.404,8.037037,4665947.0,6799073792.0,0.19974001,0.0,0.04764,0,-1,0,-95567944043.36777,1168727.955979668
257,1750.0,3.0,4.0,3.37,1.527,2.49,1.026,46.58108,3024386.0,21119424512.0,0.55115,0.095,0.04558,0,-1,0,-81247593376.87595,-887282.5685647489
258,88000.0,1.0,7.0,0.0,0.0,0.0,1.506,14.696769,1444768.0,31276519424.0,0.18961,-0.048,0.22547,0,-1,0,-71090498514.83286,-2760903.652796616
259,28850.0,2.0,4.0,3.69,4.4754,5.22,1.078,43.418365,2151462.0,24997357568.0,0.33207,2.583,2.25057,0,-1,0,-77369660347.7596,-1872452.7960087336
260,33646.0,10.0,8.0,1.2,0.3094,0.85,1.155,20.350975,980080.0,14613168128.0,0.13174,0.041,0.14064,0,-1,0,-87753849817.3114,-2743302.5621902635
261,138000.0,10.0,10.0,0.24,0.0721,0.51,1.186,13.585415,1375344.0,14895665152.0,0.07249,-0.855,0.24104,0,-1,0,-87471352781.97345,-2356264.515285844
262,7200.0,1.0,4.0,1.3,0.3964,1.14,0.655,28.25791,634355.0,13018799104.0,0.25384,0.063,0.21903,0,-1,0,-89348218850.65372,-3042871.359387846
263,45000.0,2.0,6.0,1.06,0.3169,0.75,0.766,18.22857,876813.0,14854784000.0,0.10695,0.0,0.0817,0,-1,0,-87512233948.39949,-2853567.7260395824
264,138100.0,10.0,6.0,3.03,0.84800005,2.75,0.463,15.44434,9003367.0,394516561920.0,0.33708,-0.034,0.20056,3,-1,2,292149544047.80035,-5715054.464280852
265,94000.0,9.0,7.0,1.86,0.6948,2.21,1.335,19.019093,4543945.0,52606480384.0,0.14429,0.152,0.08182,0,-1,0,-49760537474.07016,-279051.7280132212
266,317233.0,10.0,5.0,2.31,0.24299999,2.71,1.09,14.507169,10305603.0,679035338752.0,0.0,0.582,0.17386,3,-1,2,576668320798.3552,-12647315.01147278
267,11271.0,1.0,4.0,2.44,1.0233,2.84,0.852,18.242424,3877842.0,12034823168.0,0.10263,0.251,0.062069997,0,-1,0,-90332194692.3692,229091.09127323283
268,24000.0,8.0,8.0,2.76,0.5825,3.54,0.326,68.725,2330677.0,28469964800.0,0.19131,12.887,0.37402,0,-1,0,-73897053112.02802,-1793738.0811839905
270,29400.0,9.0,9.0,2.73,0.84760004,2.22,0.627,16.458538,12271314.0,45776744448.0,0.26896998,0.0,0.057729997,0,-1,0,-56590273183.5775,7646010.391254619
271,17406.0,4.0,5.0,5.19,1.0789,5.04,1.25,10.128205,13586050.0,17312374784.0,0.0,0.0,-0.00994,0,-1,0,-85054642797.60733,9784554.57985051
272,15400.0,2.0,5.0,0.0,0.0,0.0,1.099,21.56815,1001968.0,25978679296.0,0.2224,-0.01,0.122150004,0,-1,0,-76388338653.44096,-3050341.1764427265
273,38000.0,2.0,5.0,3.58,0.6464,3.43,0.382,18.441679,2163073.0,46666756096.0,0.19583,-0.116,2.5237398,0,-1,0,-55700261828.49771,-2487991.869709438
274,717.0,4.0,7.0,4.78,1.7636,4.66,1.52,29.900002,4768772.0,14221914112.0,0.60457003,0.05,0.04078,0,-1,0,-88145103723.50194,1056728.2741128341
275,10933.0,8.0,8.0,4.05,0.9786,6.27,0.935,22.515873,14344444.0,63037005824.0,0.43907002,0.121,0.08554,0,-1,0,-39330011754.80969,9219610.5184842
276,4834.0,0.0,0.0,0.61,0.21040002,1.03,1.714,18.92257,5276537.0,105994993664.0,0.0,0.035,0.081520006,0,-1,0,3627975804.7577057,-1091562.6846128725
277,15000.0,3.0,5.0,1.01,0.2546,1.16,1.291,20.52407,1090272.0,89512681472.0,0.41891,0.439,0.96809,0,-1,0,-12854336501.494797,-4800808.6348778345
278,36000.0,5.0,4.0,5.29,0.708,4.53,0.379,9.850163,10649721.0,36136497152.0,0.25021,1.896,0.05545,0,-1,0,-66230520522.47042,6303417.983749215
279,420000.0,7.0,7.0,1.92,0.33240002,2.01,0.502,14.567686,6025762.0,43901759488.0,0.05277,-0.882,0.26879,0,-1,0,-58465258323.48611,1454536.8691730625
280,47000.0,2.0,6.0,2.31,0.58959997,1.98,0.741,14.437109,1309022.0,38997999616.0,0.18415001,1.857,0.07873,0,-1,0,-63369018330.00205,-3120101.489143966
281,60900.0,6.0,4.0,1.25,0.32580003,0.0,1.107,14.358302,608636.0,19252674560.0,0.13079001,0.0,0.09364,0,-1,0,-83114343398.00037,-3249034.0248542884
282,18300.0,3.0,1.0,1.27,0.26139998,1.12,1.541,17.004684,12377547.0,93206552576.0,0.31991,0.278,0.50422,0,-1,0,-9160465072.369354,6379557.177598052
283,10700.0,4.0,3.0,2.74,0.5669,1.39,0.749,10.845381,2608206.0,7704039936.0,0.19051,0.0,0.22239,0,-1,0,-94662977959.30078,-915204.9679843565
284,39900.0,7.0,10.0,2.62,0.4082,4.75,1.082,13.883636,5454208.0,27334397952.0,0.33298,-0.109,0.48238,0,-1,0,-75032619869.14983,1362649.9883874995
285,48000.0,8.0,4.0,1.19,0.16700001,1.35,0.726,12.828708,1565336.0,17188368384.0,0.12634,0.279,0.28699,0,-1,0,-85178649545.4494,-2232583.760597999
286,13265.0,2.0,10.0,1.76,0.146,1.15,1.71,7.0588603,3370544.0,29939664896.0,0.14701,-0.157,0.14501001,0,-1,0,-72427352986.54984,-796401.4353941223
287,14200.0,2.0,7.0,0.83,0.2019,1.2,1.141,23.675085,406909.0,19677351936.0,0.21139,0.362,1.42122,0,-1,0,-82689666028.024,-3463029.437296895
288,47000.0,8.0,7.0,0.73,0.4441,1.17,0.335,36.297882,3606418.0,738604941312.0,0.42778,1.018,0.84264,3,-1,2,636237923139.4778,-21070405.55943831
289,65289.0,10.0,6.0,1.31,0.4082,1.38,0.951,27.086134,2334613.0,217118621696.0,0.38384998,0.139,0.16721001,0,-1,0,114751603705.08235,-7249603.848861029
290,16200.0,10.0,10.0,0.0,0.0,0.0,1.384,51.665287,2308167.0,28896057344.0,0.077589996,0.0,0.67384005,0,-1,0,-73470960568.85919,-1828576.1134865761
291,47000.0,10.0,5.0,2.89,0.45630002,0.0,1.272,11.488951,2512247.0,10753218560.0,0.12212,-0.089,0.11349,0,-1,0,-91613799339.34924,-1099429.2672900874
292,121000.0,1.0,4.0,2.99,0.5715,2.63,0.427,15.705798,1637624.0,103561625600.0,0.118149996,-0.707,0.81044996,0,-1,0,1194607636.479416,-4660105.52499686
293,13000.0,10.0,8.0,0.28,0.039,0.45,0.795,31.25517,759150.0,19121504256.0,0.16219,-0.569,0.0867,0,-1,0,-83245513697.59695,-3094700.816922663
294,161000.0,3.0,3.0,2.01,0.372,1.68,1.115,18.08551,2484104.0,127848275968.0,0.15076,0.129,0.0,0,-1,0,25481258018.81253,-4516537.768709577
295,39000.0,7.0,8.0,0.0,0.0,0.0,1.21,19.628935,1845600.0,35353878528.0,0.27882,0.161,0.42417,0,-1,0,-67013139400.947655,-2478053.253834131
296,20000.0,2.0,1.0,7.68,1.2729,5.3,1.071,8.109176,2861052.0,22583001088.0,0.10245,0.0,0.105749995,0,-1,0,-79784016806.21315,-1092983.4505249118
297,21873.0,6.0,7.0,3.08,0.36540002,3.34,0.728,10.766584,1374685.0,28796751872.0,0.0,0.41,0.09245,0,-1,0,-73570266067.83318,-2759186.67164193
298,18300.0,5.0,8.0,2.53,0.33580002,3.33,1.376,14.127452,2839519.0,44891619328.0,0.06527,-0.704,0.18127,0,-1,0,-57475398576.17996,-1760161.321348927
299,891.0,1.0,1.0,1.4,0.4066,0.9,1.046,26.336575,643363.0,8170000896.0,0.50751996,-0.06,0.20448999,0,-1,0,-94197017056.36324,-2893528.666873037
300,418000.0,9.0,8.0,1.06,0.2893,1.29,1.586,22.359432,1701086.0,65266151424.0,0.64339995,-0.433,0.0,0,-1,0,-37100866521.59741,-3488456.001948927
301,90000.0,1.0,1.0,1.34,0.3729,1.41,0.943,25.704134,2050468.0,119474757632.0,0.29545,0.044,0.31785,0,-1,0,17107739673.758057,-4707797.207207724
302,9400.0,6.0,7.0,0.66,0.094399996,0.69,0.887,22.93666,546063.0,29145620480.0,0.31472,0.052,0.22822,0,-1,0,-73221397483.96294,-3597899.3922360353
303,18000.0,9.0,8.0,1.81,0.3085,1.57,1.249,15.536199,1687413.0,14556872704.0,0.19443001,-0.007,27.3125,0,-1,0,-87810145220.81897,-2034332.8696037407
304,35300.0,1.0,1.0,0.56,0.1901,0.52,1.102,33.004272,2720214.0,492878462976.0,0.61592996,0.223,1.90557,3,-1,2,390511444880.7432,-14844902.02019937
305,2500.0,2.0,7.0,2.48,0.0941,1.52,1.435,12.350806,4917326.0,7670639616.0,0.28309,-0.267,0.0,0,-1,0,-94696378212.45844,1394885.3521594224
306,14100.0,4.0,10.0,2.21,0.5897,1.76,0.711,26.108974,2200863.0,21843580928.0,0.18739,-0.03,0.14659001,0,-1,0,-80523436985.01135,-1731769.59146282
307,150000.0,8.0,5.0,2.31,0.59529996,2.25,0.706,24.352896,3377377.0,219403829248.0,0.53816,0.0,0.0,0,-1,0,117036811286.31807,-6273017.982805224
308,45000.0,9.0,2.0,0.43,0.122,0.68,0.512,18.148872,811339.0,83725287424.0,0.01832,0.572,0.0,0,-1,0,-18641730555.138885,-4912259.90384182
309,95000.0,7.0,6.0,3.2,0.8506,2.74,0.823,14.979487,7645298.0,112388980736.0,0.28344,0.019,0.08442,0,-1,0,10021962942.649963,1092103.022166436
310,73000.0,7.0,4.0,3.63,0.4629,2.93,0.363,9.492554,15760177.0,225398571008.0,0.45403,0.0,0.40789002,0,-1,0,123031553402.1733,5936320.453660158
311,74067.0,10.0,10.0,0.36,0.0838,0.0,1.231,22.796047,15929686.0,1461263007744.0,0.50891,0.514,0.37140998,2,-1,3,1358895989625.4724,-29661986.723364834
312,45000.0,4.0,3.0,2.75,0.3628,3.28,1.03,8.176472,3500591.0,53973700608.0,0.08818,1.307,0.15336001,0,-1,0,-48393317280.84697,-1361951.579422796
313,16000.0,6.0,3.0,0.0,0.0,0.0,1.152,27.631222,135516.0,24531732480.0,0.31308,0.403,0.0,0,-1,0,-77835285493.91138,-3874916.5001022415
314,60000.0,6.0,1.0,0.0,0.0,0.81,2.193,13.200001,5233913.0,8669328384.0,0.14463,-0.438,0.26327,0,-1,0,-93697689435.70497,1682541.172533168
315,22300.0,9.0,5.0,3.74,3.1772,1.62,1.517,18.73077,9929206.0,26191785984.0,0.29896,0.0,0.0471,0,-1,0,-76175231707.16042,5870724.853025535
316,48000.0,1.0,1.0,0.52,0.11,0.33,1.228,6.871795,22776703.0,98837897216.0,0.45028,0.986,0.101009995,0,-1,0,-3529120133.7547455,16615717.979775097
317,228000.0,9.0,3.0,0.88,0.2482,0.85,0.914,25.337791,22590562.0,2815991480320.0,0.54255,0.102,0.34291,1,-1,1,2713624461826.884,-62209108.73272968
318,2532.0,5.0,2.0,3.65,1.3096001,3.22,0.898,39.975903,773370.0,19904184320.0,0.56738997,0.035,0.08731,0,-1,0,-82462833633.5149,-3103127.7655789284
319,5800.0,5.0,9.0,0.0,0.0,0.0,1.862,-3.5770116,11335157.0,12031708160.0,-1.16069,0.0,-0.2877,0,-1,0,-90335309484.54202,7686498.0068064
320,41900.0,2.0,9.0,0.0,0.0,0.0,1.445,10.200897,767767.0,7118667776.0,0.13336,-0.326,0.06819,0,-1,0,-95248350172.3159,-2738717.1381599894
321,18000.0,4.0,5.0,0.0,0.0,0.0,0.564,12.557371,719421.0,17659863040.0,0.0466,0.203,0.27069,0,-1,0,-84707154914.13382,-3092130.065964292
322,16800.0,10.0,10.0,3.11,0.32900003,2.65,0.825,10.20742,2198329.0,12260412416.0,0.21301001,1.923,0.08611,0,-1,0,-90106605493.07062,-1456953.264273247
323,90000.0,6.0,5.0,2.78,0.5234,2.24,0.512,19.74344,10637427.0,87597850624.0,0.21250999,0.866,0.16712,0,-1,0,-14769167072.370728,4801727.46931237
324,4017.0,10.0,9.0,1.08,0.1366,0.64,1.038,33.753784,891062.0,27757015040.0,0.26088,14.089,0.68776,0,-1,0,-74610002913.3974,-3212709.477338622
325,5527.0,9.0,7.0,0.0,0.0,0.0,0.711,30.941177,6303326.0,56306978816.0,0.28531998,-0.211,0.21274,0,-1,0,-46060038992.71483,1373273.3579200911
326,15838.0,6.0,5.0,0.81,0.30200002,0.81,1.335,34.638138,805672.0,82997182464.0,0.45598,0.171,0.57171,0,-1,0,-19369835515.00261,-4896840.451625942
327,80000.0,6.0,9.0,3.21,0.4465,3.0,1.345,14.543507,7076849.0,186011156480.0,0.0,1.636,0.13173,0,-1,0,83644138639.36116,-1607077.6068696615
328,13765.0,8.0,3.0,3.23,1.5273,1.56,1.352,11.077235,5731314.0,8636588032.0,0.15807,-0.522,0.0168,0,-1,0,-93730429773.30307,2180911.8285225886
329,21000.0,1.0,1.0,1.01,0.4366,1.26,1.043,29.475153,809611.0,72293744640.0,0.29287001,0.025,1.28723,0,-1,0,-30073273334.404953,-4583129.989917934
330,6132.0,1.0,3.0,1.29,0.4555,0.89,1.186,32.77406,553552.0,43338162176.0,0.57918,-0.231,0.0,0,-1,0,-59028855793.690865,-4001162.7898219777
331,9162.0,1.0,1.0,1.28,0.48700002,1.36,0.971,23.856688,2806388.0,43084115968.0,0.35365,0.7,0.101239994,0,-1,0,-59282901936.38326,-1740976.0139403243
332,11800.0,1.0,1.0,2.35,0.3815,2.71,1.227,11.66227,2011765.0,18243727360.0,0.24877001,-0.027,1.14329,0,-1,0,-84123290556.97682,-1816681.174178035
333,14000.0,10.0,9.0,0.0,0.0,0.0,1.377,39.270393,4509122.0,399460859904.0,0.27555,1.018,0.38435,3,-1,2,297093841899.63904,-10352335.054145502
334,22200.0,4.0,3.0,2.08,0.3497,3.2,0.556,12.553526,10194477.0,54198665216.0,0.47415,0.0,0.11171,0,-1,0,-48168352479.21295,5325433.754161861
335,23900.0,6.0,10.0,0.75,0.2667,1.03,1.355,25.084908,3028836.0,15647310848.0,0.13167,0.383,0.0619,0,-1,0,-86719707038.45177,-724471.8069559103
336,23900.0,0.0,0.0,0.67,0.2667,1.01,1.355,29.149876,768500.0,15647310848.0,0.13167,0.383,0.0619,0,-1,0,-86719707103.86955,-2984807.546452877
337,16800.0,4.0,4.0,3.22,0.6113,2.29,0.574,19.14402,11561040.0,144917757952.0,0.53016,-0.008,0.09506,0,-1,0,42550740258.3416,4066449.2551537887
338,79400.0,9.0,10.0,2.53,0.5116,1.15,1.021,19.594427,14716826.0,93614137344.0,0.12106,-0.302,0.31934,0,-1,0,-8752880236.827774,8707010.497590816
339,7687.0,7.0,3.0,2.81,0.6543,3.43,0.499,21.462364,4408252.0,18760003584.0,0.43835998,-0.053,0.081199996,0,-1,0,-83607014263.8355,564865.6935467613
340,8000.0,7.0,9.0,1.56,0.37150002,0.96,0.923,19.256485,340573.0,11408520192.0,0.29994,-0.132,0.16153999,0,-1,0,-90958497770.48169,-3290049.763083786
341,19600.0,10.0,10.0,2.34,0.4667,2.0,1.348,16.977173,1212306.0,52204359680.0,0.49922,0.391,0.1936,0,-1,0,-50162658274.33666,-3599016.698277568
342,23300.0,5.0,5.0,3.09,0.3071,3.16,1.093,12.715969,1259573.0,18941530112.0,0.0,3.381,0.16455,0,-1,0,-83425487827.0369,-2589074.0824226895
343,97000.0,10.0,5.0,1.61,0.2841,1.6,0.302,18.253386,996849.0,74142572544.0,0.16667,0.0,0.27748,0,-1,0,-28224445425.748154,-4449436.353196086
344,41700.0,10.0,4.0,0.0,0.0,0.0,2.633,9.16268,11834327.0,8424946176.0,0.25729,0.0,1.05461,0,-1,0,-93942071452.5789,8290035.978336938
345,15637.0,7.0,9.0,1.85,0.32669997,3.03,1.123,13.797101,3218103.0,19389097984.0,0.124139994,0.431,0.4179,0,-1,0,-82977919898.54254,-643493.9376815045
346,32700.0,8.0,8.0,1.8,0.2565,1.85,1.596,13.028847,2872006.0,28114352128.0,0.14105,-0.615,0.106520005,0,-1,0,-74252665768.21074,-1242121.33577055
347,36000.0,9.0,8.0,0.04,0.0116,0.08,1.765,26.618933,277217177.0,2675947864064.0,0.63846,0.836,1.1917701,1,-1,1,2573580852998.8125,196470646.35868898
348,7000.0,10.0,9.0,0.0,0.0,0.0,1.254,13.862909,27418.0,21322407936.0,0.20219,0.151,0.3923,0,-1,0,-81044610039.69722,-3890127.3912914516
349,33100.0,4.0,1.0,2.13,0.41689998,1.5,1.476,14.536344,2895600.0,48185266176.0,0.35048,-0.279,0.27493998,0,-1,0,-54181751727.93397,-1799410.6207374502
350,93176.0,9.0,9.0,0.0,0.0,0.0,0.912,31.342903,348734.0,80671039488.0,0.22226,0.027,0.0,0,-1,0,-21695978503.240524,-5286493.309961544
351,13323.0,9.0,1.0,1.97,0.38939998,3.53,1.539,15.452532,11293254.0,45889605632.0,0.48509,0.0,0.08934,0,-1,0,-56477412027.933975,6664691.832494121
352,21895.0,4.0,9.0,0.68,0.1898,0.36,1.106,27.940678,1759836.0,35038044160.0,0.32479,-0.165,0.27899998,0,-1,0,-67328973771.30026,-2554668.314836747
353,74900.0,7.0,2.0,3.49,0.3753,3.65,1.002,9.287037,3226590.0,15773257728.0,0.16063999,0.06,0.32075,0,-1,0,-86593760152.77304,-530387.3667237777
354,26400.0,3.0,3.0,0.0,0.0,0.0,1.588,9.476851,9251834.0,17252974592.0,0.36033002,-0.313,0.18954,0,-1,0,-85114043115.02023,5452053.901990281
355,5177.0,9.0,4.0,4.18,0.766,6.92,1.67,16.495813,3956395.0,61485002752.0,0.28556,0.336,0.16117,0,-1,0,-40882015126.80753,-1123517.1723622354
356,159000.0,2.0,10.0,1.42,0.3756,1.43,1.066,19.674582,11668073.0,395031838720.0,0.41081002,0.2,1.03741,3,-1,2,292664820924.7088,-3065271.689596067
357,72000.0,2.0,1.0,1.53,0.371,0.0,0.95,24.369928,2262785.0,40488554496.0,0.17748,0.062,0.0,0,-1,0,-61878463423.01888,-2209489.5282220123
358,30100.0,2.0,7.0,1.36,0.1481,1.37,0.917,12.488402,2633367.0,50871451648.0,0.15935999,-0.386,0.24933,0,-1,0,-51495566264.648926,-2139384.4875796447
359,15400.0,8.0,5.0,2.56,0.55990005,2.93,0.792,17.393238,947622.0,17580943360.0,0.20016001,0.164,0.19166,0,-1,0,-84786074587.49667,-2861643.789469093
360,3936.0,9.0,10.0,0.0,0.0,0.0,2.806,182.65958,97477713.0,201349136384.0,0.11935,-0.219,0.10812,0,-1,0,98982121153.27223,88349907.72215147
361,15758.0,1.0,9.0,0.0,0.0,0.0,1.044,23.994444,5590796.0,114384388096.0,0.15933,-0.844,0.23378,0,-1,0,12017370242.340958,-1020110.9207132799
362,18600.0,9.0,10.0,1.73,0.932,3.27,1.624,7.092025,9002736.0,8204803072.0,0.09985,0.0,-0.30945,0,-1,0,-94162214638.44121,5464827.654571798
363,61120.0,7.0,7.0,1.08,0.2631,1.42,1.495,20.429008,767732.0,77443129344.0,0.25033,0.386,0.25852,0,-1,0,-24923888633.767258,-4774059.316939448
364,16500.0,1.0,4.0,2.6,0.815,2.7,0.981,28.550095,2019414.0,54399647744.0,0.44632998,0.036,0.44254002,0,-1,0,-47967370187.89758,-2855442.315209709
365,7306.0,1.0,10.0,0.69,0.1682,0.0,1.141,25.086008,638647.0,12247003136.0,0.30777,0.418,0.34874,0,-1,0,-90120014818.20624,-3016242.4495391967
366,24400.0,7.0,8.0,0.0,0.0,0.0,1.527,13.323109,11544009.0,64449118208.0,0.19392,-0.152,0.20001,0,-1,0,-37917899452.44808,6378300.685398908
367,9750.0,6.0,5.0,1.15,0.246,1.39,1.222,17.905155,1492634.0,14325994496.0,0.24804,-0.207,0.18454,0,-1,0,-88041023434.36081,-2222425.923430623
368,319000.0,9.0,5.0,3.63,0.7669,2.8,0.53,17.29664,7125368.0,204723814400.0,0.18879,0.18,0.52304,0,-1,0,102356796552.96635,-2100246.219874529
369,81000.0,10.0,5.0,6.82,1.1915001,4.4,0.543,8.604095,44681188.0,142977253376.0,0.36653998,0.0,0.09057,0,-1,0,40610236641.715195,37242723.85538627
370,28410.0,5.0,1.0,0.59,0.0478,3.32,1.045,11.486486,23360022.0,37290860544.0,0.38138,-0.303,0.088879995,0,-1,0,-65076156763.09845,18980312.106060676
371,83100.0,10.0,5.0,3.48,0.88199997,5.26,0.561,21.550001,5984036.0,241504993280.0,0.39606,0.0,0.0,0,-1,0,139137975384.49188,-4305968.867174159
372,13200.0,7.0,8.0,3.78,0.9018,4.25,1.292,12.830348,3549755.0,49641308160.0,0.029070001,-0.999,0.07236,0,-1,0,-52725709725.61467,-1187386.2515971018
373,6403.0,4.0,6.0,3.8,0.6746,4.39,0.533,20.121796,1068860.0,11215552512.0,0.39359,0.0,0.09527001,0,-1,0,-91151465429.32333,-2556177.3005426712
374,53686.0,2.0,2.0,3.72,0.4585,3.57,1.127,11.451033,2260854.0,68021514240.0,0.0,1.038,0.11274,0,-1,0,-34345503690.6091,-3008257.909448271
